state,year,total,D,R,party,pv2p,last_pv2p,winner,incumbent,incumbent_party
Idaho,2008,655122,236440,403012,democrat,36.97541019497945,30.6772618166357,TRUE,FALSE,FALSE
Idaho,2012,652274,212787,420911,republican,66.42138684357533,63.02458980502055,FALSE,FALSE,FALSE
Idaho,2012,652274,212787,420911,democrat,33.578613156424666,36.97541019497945,TRUE,TRUE,TRUE
Idaho,2016,690255,189765,409055,republican,68.31017668080558,66.42138684357533,TRUE,FALSE,FALSE
Idaho,2016,690255,189765,409055,democrat,31.689823319194417,33.578613156424666,FALSE,FALSE,TRUE
Illinois,1988,4559120,2215940,2310939,republican,51.04927699635886,56.47325330722075,TRUE,FALSE,TRUE
Illinois,1988,4559120,2215940,2310939,democrat,48.95072300364114,43.52674669277925,FALSE,FALSE,FALSE
Illinois,1992,5050157,2453350,1734096,republican,41.411781787753206,51.04927699635886,FALSE,TRUE,TRUE
Illinois,1992,5050157,2453350,1734096,democrat,58.5882182122468,48.95072300364114,TRUE,FALSE,FALSE
Illinois,1996,4311391,2341744,1587021,republican,40.39490781454223,41.411781787753206,FALSE,FALSE,FALSE
Illinois,1996,4311391,2341744,1587021,democrat,59.60509218545778,58.5882182122468,TRUE,TRUE,TRUE
Illinois,2000,4742108,2589026,2019421,republican,43.81998968416041,40.39490781454223,TRUE,FALSE,FALSE
Illinois,2000,4742108,2589026,2019421,democrat,56.18001031583959,59.60509218545778,FALSE,FALSE,TRUE
Illinois,2004,5274322,2891550,2345946,republican,44.79136595044655,43.81998968416041,TRUE,TRUE,TRUE
Illinois,2004,5274322,2891550,2345946,democrat,55.20863404955345,56.18001031583959,FALSE,FALSE,FALSE
Illinois,2008,5522371,3419348,2031179,republican,37.26573595544064,44.79136595044655,FALSE,FALSE,TRUE
Illinois,2008,5522371,3419348,2031179,democrat,62.73426404455936,55.20863404955345,TRUE,FALSE,FALSE
Illinois,2012,5242014,3019512,2135216,republican,41.42247660788309,37.26573595544064,FALSE,FALSE,FALSE
Illinois,2012,5242014,3019512,2135216,democrat,58.5775233921169,62.73426404455936,TRUE,TRUE,TRUE
Illinois,2016,5536424,3090729,2146015,republican,40.97994860928852,41.42247660788309,TRUE,FALSE,FALSE
Illinois,2016,5536424,3090729,2146015,democrat,59.02005139071148,58.5775233921169,FALSE,FALSE,TRUE
Indiana,1988,2168621,860643,1297763,republican,60.12599112493201,62.07342912168372,TRUE,FALSE,TRUE
Indiana,1988,2168621,860643,1297763,democrat,39.87400887506799,37.926570878316284,FALSE,FALSE,FALSE
Indiana,1992,2305871,848420,989375,republican,53.83489453393877,60.12599112493201,FALSE,TRUE,TRUE
Indiana,1992,2305871,848420,989375,democrat,46.16510546606123,39.87400887506799,TRUE,FALSE,FALSE
Indiana,1996,2135431,887424,1006693,republican,53.14840635504565,53.83489453393877,FALSE,FALSE,FALSE
Indiana,1996,2135431,887424,1006693,democrat,46.851593644954356,46.16510546606123,TRUE,TRUE,TRUE
Indiana,2000,2199302,901980,1245836,republican,58.004782532581935,53.14840635504565,TRUE,FALSE,FALSE
Indiana,2000,2199302,901980,1245836,democrat,41.995217467418065,46.851593644954356,FALSE,FALSE,TRUE
Indiana,2004,2468002,969011,1479438,republican,60.42347624965846,58.004782532581935,TRUE,TRUE,TRUE
Indiana,2004,2468002,969011,1479438,democrat,39.57652375034154,41.995217467418065,FALSE,FALSE,FALSE
Indiana,2008,2751054,1374039,1345648,republican,49.47804655462191,60.42347624965846,FALSE,FALSE,TRUE
Indiana,2008,2751054,1374039,1345648,democrat,50.52195344537809,39.57652375034154,TRUE,FALSE,FALSE
Indiana,2012,2624534,1152887,1420543,republican,55.200374597327304,49.47804655462191,FALSE,FALSE,FALSE
Indiana,2012,2624534,1152887,1420543,democrat,44.799625402672696,50.52195344537809,TRUE,TRUE,TRUE
Indiana,2016,2734958,1033126,1557286,republican,60.117309524508066,55.200374597327304,TRUE,FALSE,FALSE
Indiana,2016,2734958,1033126,1557286,democrat,39.88269047549193,44.799625402672696,FALSE,FALSE,TRUE
Iowa,1988,1225614,670557,545355,republican,44.85151885991749,53.72382533002015,TRUE,FALSE,TRUE
Iowa,1988,1225614,670557,545355,democrat,55.14848114008251,46.27617466997986,FALSE,FALSE,FALSE
Iowa,1992,1354607,586353,504891,republican,46.26747088643786,44.85151885991749,FALSE,TRUE,TRUE
Iowa,1992,1354607,586353,504891,democrat,53.73252911356213,55.14848114008251,TRUE,FALSE,FALSE
Iowa,1996,1234075,620258,492644,republican,44.26661107626727,46.26747088643786,FALSE,FALSE,FALSE
Iowa,1996,1234075,620258,492644,democrat,55.73338892373273,53.73252911356213,TRUE,TRUE,TRUE
Iowa,2000,1353022,638517,634373,republican,49.83722081248183,44.26661107626727,TRUE,FALSE,FALSE
Iowa,2000,1353022,638517,634373,democrat,50.16277918751817,55.73338892373273,FALSE,FALSE,TRUE
Iowa,2004,1506908,741898,751957,republican,50.33667926271291,49.83722081248183,TRUE,TRUE,TRUE
Iowa,2004,1506908,741898,751957,democrat,49.66332073728709,50.16277918751817,FALSE,FALSE,FALSE
Iowa,2008,1537123,828940,682379,republican,45.15122221053265,50.33667926271291,FALSE,FALSE,TRUE
Iowa,2008,1537123,828940,682379,democrat,54.84877778946735,49.66332073728709,TRUE,FALSE,FALSE
Iowa,2012,1582180,822544,730617,republican,47.040648071899824,45.15122221053265,FALSE,FALSE,FALSE
Iowa,2012,1582180,822544,730617,democrat,52.959351928100176,54.84877778946735,TRUE,TRUE,TRUE
Iowa,2016,1565580,653669,800983,republican,55.06354784512034,47.040648071899824,TRUE,FALSE,FALSE
Iowa,2016,1565580,653669,800983,democrat,44.93645215487965,52.959351928100176,FALSE,FALSE,TRUE
Kansas,1988,993044,422636,554049,republican,56.72750170218648,67.02947711156966,TRUE,FALSE,TRUE
Kansas,1988,993044,422636,554049,democrat,43.27249829781352,32.970522888430345,FALSE,FALSE,FALSE
Kansas,1992,1157236,390434,449951,republican,53.54105558761758,56.72750170218648,FALSE,TRUE,TRUE
Kansas,1992,1157236,390434,449951,democrat,46.45894441238242,43.27249829781352,TRUE,FALSE,FALSE
Kansas,1996,1074300,387659,583245,republican,60.07236554798414,53.54105558761758,FALSE,FALSE,FALSE
Kansas,1996,1074300,387659,583245,democrat,39.92763445201585,46.45894441238242,TRUE,TRUE,TRUE
Kansas,2000,1072216,399276,622332,republican,60.916907463528084,60.07236554798414,TRUE,FALSE,FALSE
Kansas,2000,1072216,399276,622332,democrat,39.083092536471916,39.92763445201585,FALSE,FALSE,TRUE
Kansas,2004,1187756,434993,736456,republican,62.867098781082234,60.916907463528084,TRUE,TRUE,TRUE
Kansas,2004,1187756,434993,736456,democrat,37.132901218917766,39.083092536471916,FALSE,FALSE,FALSE
Kansas,2008,1235872,514765,699655,republican,57.61227581890944,62.867098781082234,FALSE,FALSE,TRUE
Kansas,2008,1235872,514765,699655,democrat,42.38772418109056,37.132901218917766,TRUE,FALSE,FALSE
Kansas,2012,1159971,440726,692634,republican,61.11332674525305,57.61227581890944,FALSE,FALSE,FALSE
Kansas,2012,1159971,440726,692634,democrat,38.886673254746945,42.38772418109056,TRUE,TRUE,TRUE
Kansas,2016,1184402,427005,671018,republican,61.111470342606665,61.11332674525305,TRUE,FALSE,FALSE
Kansas,2016,1184402,427005,671018,democrat,38.888529657393335,38.886673254746945,FALSE,FALSE,TRUE
Kentucky,1988,1322517,580368,734281,republican,55.85376781178854,60.36418238945198,TRUE,FALSE,TRUE
Kentucky,1988,1322517,580368,734281,democrat,44.14623218821146,39.635817610548024,FALSE,FALSE,FALSE
Kentucky,1992,1492900,665104,617178,republican,48.13122230523395,55.85376781178854,FALSE,TRUE,TRUE
Kentucky,1992,1492900,665104,617178,democrat,51.86877769476605,44.14623218821146,TRUE,FALSE,FALSE
Kentucky,1996,1388708,636614,623283,republican,49.47094881565715,48.13122230523395,FALSE,FALSE,FALSE
Kentucky,1996,1388708,636614,623283,democrat,50.52905118434284,51.86877769476605,TRUE,TRUE,TRUE
Kentucky,2000,1544106,638923,872520,republican,57.727615265676576,49.47094881565715,TRUE,FALSE,FALSE
Kentucky,2000,1544106,638923,872520,democrat,42.272384734323424,50.52905118434284,FALSE,FALSE,TRUE
Kentucky,2004,1795882,712733,1069439,republican,60.00761991547393,57.727615265676576,TRUE,TRUE,TRUE
Kentucky,2004,1795882,712733,1069439,democrat,39.992380084526076,42.272384734323424,FALSE,FALSE,FALSE
Kentucky,2008,1826620,751985,1048462,republican,58.23342758770461,60.00761991547393,FALSE,FALSE,TRUE
Kentucky,2008,1826620,751985,1048462,democrat,41.76657241229539,39.992380084526076,TRUE,FALSE,FALSE
Kentucky,2012,1797212,679370,1087190,republican,61.54277239380491,58.23342758770461,FALSE,FALSE,FALSE
Kentucky,2012,1797212,679370,1087190,democrat,38.45722760619509,41.76657241229539,TRUE,TRUE,TRUE
Kentucky,2016,1924149,628854,1202971,republican,65.67062901750987,61.54277239380491,TRUE,FALSE,FALSE
Kentucky,2016,1924149,628854,1202971,democrat,34.32937098249014,38.45722760619509,FALSE,FALSE,TRUE
Louisiana,1988,1628202,717460,883702,republican,55.19129232394974,61.419161162542146,TRUE,FALSE,TRUE
Louisiana,1988,1628202,717460,883702,democrat,44.80870767605027,38.58083883745785,FALSE,FALSE,FALSE
Louisiana,1992,1790017,815971,733386,republican,47.33486213958435,55.19129232394974,FALSE,TRUE,TRUE
Louisiana,1992,1790017,815971,733386,democrat,52.66513786041565,44.80870767605027,TRUE,FALSE,FALSE
Louisiana,1996,1783959,927837,712586,republican,43.43916172840785,47.33486213958435,FALSE,FALSE,FALSE
Louisiana,1996,1783959,927837,712586,democrat,56.56083827159214,52.66513786041565,TRUE,TRUE,TRUE
Louisiana,2000,1765656,792344,927871,republican,53.93924596634723,43.43916172840785,TRUE,FALSE,FALSE
Louisiana,2000,1765656,792344,927871,democrat,46.06075403365277,56.56083827159214,FALSE,FALSE,TRUE
Louisiana,2004,1943106,820299,1102169,republican,57.330941269243496,53.93924596634723,TRUE,TRUE,TRUE
Louisiana,2004,1943106,820299,1102169,democrat,42.66905873075651,46.06075403365277,FALSE,FALSE,FALSE
Louisiana,2008,1960761,782989,1148275,republican,59.45717416158537,57.330941269243496,FALSE,FALSE,TRUE
Louisiana,2008,1960761,782989,1148275,democrat,40.542825838414636,42.66905873075651,TRUE,FALSE,FALSE
Louisiana,2012,1994065,809141,1152262,republican,58.74682561411397,59.45717416158537,FALSE,FALSE,FALSE
Louisiana,2012,1994065,809141,1152262,democrat,41.25317438588602,40.542825838414636,TRUE,TRUE,TRUE
Louisiana,2016,2029032,780154,1178638,republican,60.1716772378078,58.74682561411397,TRUE,FALSE,FALSE
Louisiana,2016,2029032,780154,1178638,democrat,39.82832276219221,41.25317438588602,FALSE,FALSE,TRUE
Maine,1988,555035,243569,307131,republican,55.771018703468314,61.06911790060162,TRUE,FALSE,TRUE
Maine,1988,555035,243569,307131,democrat,44.228981296531686,38.93088209939838,FALSE,FALSE,FALSE
Maine,1992,679499,263420,206504,republican,43.94412713545169,55.771018703468314,FALSE,TRUE,TRUE
Maine,1992,679499,263420,206504,democrat,56.055872864548306,44.228981296531686,TRUE,FALSE,FALSE
Maine,1996,605897,312788,186378,republican,37.337879583144684,43.94412713545169,FALSE,FALSE,FALSE
Maine,1996,605897,312788,186378,democrat,62.662120416855316,56.055872864548306,TRUE,TRUE,TRUE
Maine,2000,651817,319951,286616,republican,47.25215845899958,37.337879583144684,TRUE,FALSE,FALSE
Maine,2000,651817,319951,286616,democrat,52.74784154100042,62.662120416855316,FALSE,FALSE,TRUE
Maine,2004,740752,396842,330201,republican,45.4169835896914,47.25215845899958,TRUE,TRUE,TRUE
Maine,2004,740752,396842,330201,democrat,54.5830164103086,52.74784154100042,FALSE,FALSE,FALSE
Maine,2008,731163,421923,295273,republican,41.1704750165924,45.4169835896914,FALSE,FALSE,TRUE
Maine,2008,731163,421923,295273,democrat,58.8295249834076,54.5830164103086,TRUE,FALSE,FALSE
Maine,2012,724758,401306,292276,republican,42.14007860642289,41.1704750165924,FALSE,FALSE,FALSE
Maine,2012,724758,401306,292276,democrat,57.85992139357711,58.8295249834076,TRUE,TRUE,TRUE
Maine,2016,771892,357735,335593,republican,48.40320887083747,42.14007860642289,TRUE,FALSE,FALSE
Maine,2016,771892,357735,335593,democrat,51.59679112916253,57.85992139357711,FALSE,FALSE,TRUE
Maryland,1988,1714358,826304,876167,republican,51.46443023111701,52.75752719214463,TRUE,FALSE,TRUE
Maryland,1988,1714358,826304,876167,democrat,48.53556976888299,47.24247280785537,FALSE,FALSE,FALSE
Maryland,1992,1984580,988571,707094,republican,41.70009996078235,51.46443023111701,FALSE,TRUE,TRUE
Maryland,1992,1984580,988571,707094,democrat,58.299900039217654,48.53556976888299,TRUE,FALSE,FALSE
Maryland,1996,1780870,966207,681530,republican,41.36157651372761,41.70009996078235,FALSE,FALSE,FALSE
Maryland,1996,1780870,966207,681530,democrat,58.63842348627239,58.299900039217654,TRUE,TRUE,TRUE
Maryland,2000,2025212,1144008,813827,republican,41.56770105754571,41.36157651372761,TRUE,FALSE,FALSE
Maryland,2000,2025212,1144008,813827,democrat,58.432298942454295,58.63842348627239,FALSE,FALSE,TRUE
Maryland,2004,2384238,1334493,1024703,republican,43.4344157924988,41.56770105754571,TRUE,TRUE,TRUE
Maryland,2004,2384238,1334493,1024703,democrat,56.565584207501196,58.432298942454295,FALSE,FALSE,FALSE
Maryland,2008,2631596,1629467,959862,republican,37.06991270711447,43.4344157924988,FALSE,FALSE,TRUE
Maryland,2008,2631596,1629467,959862,democrat,62.93008729288553,56.565584207501196,TRUE,FALSE,FALSE
Maryland,2012,2707327,1677844,971869,republican,36.67827421309402,37.06991270711447,FALSE,FALSE,FALSE
Maryland,2012,2707327,1677844,971869,democrat,63.32172578690598,62.93008729288553,TRUE,TRUE,TRUE
Maryland,2016,2781446,1677928,943169,republican,35.98375031523061,36.67827421309402,TRUE,FALSE,FALSE
Maryland,2016,2781446,1677928,943169,democrat,64.01624968476939,63.32172578690598,FALSE,FALSE,TRUE
Massachusetts,1988,2632801,1401415,1194635,republican,46.01741106681304,51.39833023725937,TRUE,FALSE,TRUE
Massachusetts,1988,2632801,1401415,1194635,democrat,53.98258893318696,48.60166976274062,FALSE,FALSE,FALSE
Massachusetts,1992,2773664,1318639,805039,republican,37.90777132879843,46.01741106681304,FALSE,TRUE,TRUE
Massachusetts,1992,2773664,1318639,805039,democrat,62.09222867120157,53.98258893318696,TRUE,FALSE,FALSE
Massachusetts,1996,2556459,1571509,718058,republican,31.362174594584914,37.90777132879843,FALSE,FALSE,FALSE
Massachusetts,1996,2556459,1571509,718058,democrat,68.63782540541509,62.09222867120157,TRUE,TRUE,TRUE
Massachusetts,2000,2733964,1616487,878502,republican,35.21065623936618,31.362174594584914,TRUE,FALSE,FALSE
Massachusetts,2000,2733964,1616487,878502,democrat,64.78934376063381,68.63782540541509,FALSE,FALSE,TRUE
Massachusetts,2004,2927455,1803800,1071109,republican,37.25714448700811,35.21065623936618,TRUE,TRUE,TRUE
Massachusetts,2004,2927455,1803800,1071109,democrat,62.74285551299189,64.78934376063381,FALSE,FALSE,FALSE
Massachusetts,2008,3102995,1904097,1108854,republican,36.80292178664705,37.25714448700811,FALSE,FALSE,TRUE
Massachusetts,2008,3102995,1904097,1108854,democrat,63.19707821335295,62.74285551299189,TRUE,FALSE,FALSE
Massachusetts,2012,3184196,1921290,1188314,republican,38.214319250939994,36.80292178664705,FALSE,FALSE,FALSE
Massachusetts,2012,3184196,1921290,1188314,democrat,61.78568074906001,63.19707821335295,TRUE,TRUE,TRUE
Massachusetts,2016,3378821,1995196,1090893,republican,35.34872131037051,38.214319250939994,TRUE,FALSE,FALSE
Massachusetts,2016,3378821,1995196,1090893,democrat,64.65127868962949,61.78568074906001,FALSE,FALSE,TRUE
Michigan,1988,3669163,1675783,1965486,republican,53.97804996005513,59.54632499816858,TRUE,FALSE,TRUE
Michigan,1988,3669163,1675783,1965486,democrat,46.02195003994486,40.45367500183142,FALSE,FALSE,FALSE
Michigan,1992,4274673,1871182,1554940,republican,45.38484035302888,53.97804996005513,FALSE,TRUE,TRUE
Michigan,1992,4274673,1871182,1554940,democrat,54.61515964697112,46.02195003994486,TRUE,FALSE,FALSE
Michigan,1996,3848844,1989653,1481212,republican,42.675586633303226,45.38484035302888,FALSE,FALSE,FALSE
Michigan,1996,3848844,1989653,1481212,democrat,57.32441336669677,54.61515964697112,TRUE,TRUE,TRUE
Michigan,2000,4232501,2170418,1953139,republican,47.365393518265904,42.675586633303226,TRUE,FALSE,FALSE
Michigan,2000,4232501,2170418,1953139,democrat,52.63460648173409,57.32441336669677,FALSE,FALSE,TRUE
Michigan,2004,4839252,2479183,2313746,republican,48.2741555320348,47.365393518265904,TRUE,TRUE,TRUE
Michigan,2004,4839252,2479183,2313746,democrat,51.72584446796521,52.63460648173409,FALSE,FALSE,FALSE
Michigan,2008,5001596,2872579,2048639,republican,41.62869842384548,48.2741555320348,FALSE,FALSE,TRUE
Michigan,2008,5001596,2872579,2048639,democrat,58.37130157615452,51.72584446796521,TRUE,FALSE,FALSE
Michigan,2012,4730961,2564569,2115256,republican,45.19946792882212,41.62869842384548,FALSE,FALSE,FALSE
Michigan,2012,4730961,2564569,2115256,democrat,54.80053207117788,58.37130157615452,TRUE,TRUE,TRUE
Michigan,2016,4799284,2268839,2279543,republican,50.117668216961555,45.19946792882212,TRUE,FALSE,FALSE
Michigan,2016,4799284,2268839,2279543,democrat,49.88233178303845,54.80053207117788,FALSE,FALSE,TRUE
Minnesota,1988,2096790,1109471,962337,republican,46.44914007475596,49.90910923180505,TRUE,FALSE,TRUE
Minnesota,1988,2096790,1109471,962337,democrat,53.55085992524404,50.09089076819495,FALSE,FALSE,FALSE
Minnesota,1992,2347948,1020997,747841,republican,42.278659775513646,46.44914007475596,FALSE,TRUE,TRUE
Minnesota,1992,2347948,1020997,747841,democrat,57.72134022448636,53.55085992524404,TRUE,FALSE,FALSE
Minnesota,1996,2192492,1120380,766395,republican,40.61931072862424,42.278659775513646,FALSE,FALSE,FALSE
Minnesota,1996,2192492,1120380,766395,democrat,59.380689271375765,57.72134022448636,TRUE,TRUE,TRUE
Minnesota,2000,2438685,1168266,1109659,republican,48.71358802418868,40.61931072862424,TRUE,FALSE,FALSE
Minnesota,2000,2438685,1168266,1109659,democrat,51.28641197581132,59.380689271375765,FALSE,FALSE,TRUE
Minnesota,2004,2828387,1445014,1346695,republican,48.23908938933105,48.71358802418868,TRUE,TRUE,TRUE
Minnesota,2004,2828387,1445014,1346695,democrat,51.76091061066895,51.28641197581132,FALSE,FALSE,FALSE
Minnesota,2008,2910369,1573354,1275409,republican,44.77062500460726,48.23908938933105,FALSE,FALSE,TRUE
Minnesota,2008,2910369,1573354,1275409,democrat,55.22937499539273,51.76091061066895,TRUE,FALSE,FALSE
Minnesota,2012,2936561,1546167,1320225,republican,46.058773538301814,44.77062500460726,FALSE,FALSE,FALSE
Minnesota,2012,2936561,1546167,1320225,democrat,53.941226461698186,55.22937499539273,TRUE,TRUE,TRUE
Minnesota,2016,2944782,1367705,1322949,republican,49.168306292819516,46.058773538301814,TRUE,FALSE,FALSE
Minnesota,2016,2944782,1367705,1322949,democrat,50.83169370718048,53.941226461698186,FALSE,FALSE,TRUE
Mississippi,1988,931527,363921,557890,republican,60.52108295518279,62.315035058941604,TRUE,FALSE,TRUE
Mississippi,1988,931527,363921,557890,democrat,39.478917044817216,37.68496494105839,FALSE,FALSE,FALSE
Mississippi,1992,981793,400258,487793,republican,54.92848946738419,60.52108295518279,FALSE,TRUE,TRUE
Mississippi,1992,981793,400258,487793,democrat,45.071510532615804,39.478917044817216,TRUE,FALSE,FALSE
Mississippi,1996,893857,394022,439838,republican,52.747223754587104,54.92848946738419,FALSE,FALSE,FALSE
Mississippi,1996,893857,394022,439838,democrat,47.252776245412896,45.071510532615804,TRUE,TRUE,TRUE
Mississippi,2000,994184,404614,572844,republican,58.605484839246294,52.747223754587104,TRUE,FALSE,FALSE
Mississippi,2000,994184,404614,572844,democrat,41.394515160753706,47.252776245412896,FALSE,FALSE,TRUE
Mississippi,2004,1139824,457766,672660,republican,59.50500076962136,58.605484839246294,TRUE,TRUE,TRUE
Mississippi,2004,1139824,457766,672660,democrat,40.49499923037864,41.394515160753706,FALSE,FALSE,FALSE
Mississippi,2008,1289865,554662,724597,republican,56.64193099286384,59.50500076962136,FALSE,FALSE,TRUE
Mississippi,2008,1289865,554662,724597,democrat,43.358069007136166,40.49499923037864,TRUE,FALSE,FALSE
Mississippi,2012,1285584,562949,710746,republican,55.80189919878777,56.64193099286384,FALSE,FALSE,FALSE
Mississippi,2012,1285584,562949,710746,democrat,44.19810080121222,43.358069007136166,TRUE,TRUE,TRUE
Mississippi,2016,1209357,485131,700714,republican,59.08984732406006,55.80189919878777,TRUE,FALSE,FALSE
Mississippi,2016,1209357,485131,700714,democrat,40.91015267593994,44.19810080121222,FALSE,FALSE,TRUE
Missouri,1988,2093228,1001619,1084953,republican,51.99691168097722,60.024750667877036,TRUE,FALSE,TRUE
Missouri,1988,2093228,1001619,1084953,democrat,48.00308831902278,39.975249332122964,FALSE,FALSE,FALSE
Missouri,1992,2391270,1053873,811159,republican,43.49303389968644,51.99691168097722,FALSE,TRUE,TRUE
Missouri,1992,2391270,1053873,811159,democrat,56.50696610031356,48.00308831902278,TRUE,FALSE,FALSE
Missouri,1996,2158065,1025935,890016,republican,46.45296252357184,43.49303389968644,FALSE,FALSE,FALSE
Missouri,1996,2158065,1025935,890016,democrat,53.54703747642815,56.50696610031356,TRUE,TRUE,TRUE
Missouri,2000,2359892,1111138,1189924,republican,51.711948656750664,46.45296252357184,TRUE,FALSE,FALSE
Missouri,2000,2359892,1111138,1189924,democrat,48.288051343249336,53.54703747642815,FALSE,FALSE,TRUE
