state,year,total,D,R,party,pv2p,last_pv2p,winner,incumbent,incumbent_party
Missouri,2004,2731364,1259171,1455713,republican,53.61971266543984,51.711948656750664,TRUE,TRUE,TRUE
Missouri,2004,2731364,1259171,1455713,democrat,46.38028733456015,48.288051343249336,FALSE,FALSE,FALSE
Missouri,2008,2925205,1441911,1445814,republican,50.06757914967665,53.61971266543984,FALSE,FALSE,TRUE
Missouri,2008,2925205,1441911,1445814,democrat,49.93242085032335,46.38028733456015,TRUE,FALSE,FALSE
Missouri,2012,2757323,1223796,1482440,republican,54.778666753379966,50.06757914967665,FALSE,FALSE,FALSE
Missouri,2012,2757323,1223796,1482440,democrat,45.22133324662003,49.93242085032335,TRUE,TRUE,TRUE
Missouri,2016,2808605,1071068,1594511,republican,59.81856099556606,54.778666753379966,TRUE,FALSE,FALSE
Missouri,2016,2808605,1071068,1594511,democrat,40.18143900443393,45.22133324662003,FALSE,FALSE,TRUE
Montana,1988,365674,168936,190412,republican,52.98818972138428,61.301398763687,TRUE,FALSE,TRUE
Montana,1988,365674,168936,190412,democrat,47.01181027861572,38.698601236313,FALSE,FALSE,FALSE
Montana,1992,410583,154507,144207,republican,48.2759428751247,52.98818972138428,FALSE,TRUE,TRUE
Montana,1992,410583,154507,144207,democrat,51.7240571248753,47.01181027861572,TRUE,FALSE,FALSE
Montana,1996,407083,167922,179652,republican,51.68741045072416,48.2759428751247,FALSE,FALSE,FALSE
Montana,1996,407083,167922,179652,democrat,48.312589549275835,51.7240571248753,TRUE,TRUE,TRUE
Montana,2000,410986,137126,240178,republican,63.656361978669715,51.68741045072416,TRUE,FALSE,FALSE
Montana,2000,410986,137126,240178,democrat,36.343638021330285,48.312589549275835,FALSE,FALSE,TRUE
Montana,2004,450434,173710,266063,republican,60.50007617566335,63.656361978669715,TRUE,TRUE,TRUE
Montana,2004,450434,173710,266063,democrat,39.49992382433665,36.343638021330285,FALSE,FALSE,FALSE
Montana,2008,490109,231667,242763,republican,51.16940328394073,60.50007617566335,FALSE,FALSE,TRUE
Montana,2008,490109,231667,242763,democrat,48.83059671605927,39.49992382433665,TRUE,FALSE,FALSE
Montana,2012,484048,201839,267928,republican,57.03423186388146,51.16940328394073,FALSE,FALSE,FALSE
Montana,2012,484048,201839,267928,democrat,42.96576813611854,48.83059671605927,TRUE,TRUE,TRUE
Montana,2016,494526,177709,279240,republican,61.10966431702444,57.03423186388146,TRUE,FALSE,FALSE
Montana,2016,494526,177709,279240,democrat,38.89033568297556,42.96576813611854,FALSE,FALSE,TRUE
Nebraska,1988,661465,259235,397956,republican,60.5540854941714,71.004753673293,TRUE,FALSE,TRUE
Nebraska,1988,661465,259235,397956,democrat,39.4459145058286,28.995246326707004,FALSE,FALSE,FALSE
Nebraska,1992,737546,216864,343678,republican,61.311730432331565,60.5540854941714,FALSE,TRUE,TRUE
Nebraska,1992,737546,216864,343678,democrat,38.688269567668435,39.4459145058286,TRUE,FALSE,FALSE
Nebraska,1996,677415,236761,363467,republican,60.55482250078303,61.311730432331565,FALSE,FALSE,FALSE
Nebraska,1996,677415,236761,363467,democrat,39.44517749921697,38.688269567668435,TRUE,TRUE,TRUE
Nebraska,2000,697019,231780,433862,republican,65.17948086208503,60.55482250078303,TRUE,FALSE,FALSE
Nebraska,2000,697019,231780,433862,democrat,34.82051913791497,39.44517749921697,FALSE,FALSE,TRUE
Nebraska,2004,778186,254328,512814,republican,66.84733725959471,65.17948086208503,TRUE,TRUE,TRUE
Nebraska,2004,778186,254328,512814,democrat,33.1526627404053,34.82051913791497,FALSE,FALSE,FALSE
Nebraska,2008,801281,333319,452979,republican,57.60907442216564,66.84733725959471,FALSE,FALSE,TRUE
Nebraska,2008,801281,333319,452979,democrat,42.39092557783436,33.1526627404053,TRUE,FALSE,FALSE
Nebraska,2012,794379,302081,475064,republican,61.12939026822536,57.60907442216564,FALSE,FALSE,FALSE
Nebraska,2012,794379,302081,475064,democrat,38.870609731774636,42.39092557783436,TRUE,TRUE,TRUE
Nebraska,2016,844227,284494,495961,republican,63.547674113177564,61.12939026822536,TRUE,FALSE,FALSE
Nebraska,2016,844227,284494,495961,democrat,36.45232588682243,38.870609731774636,FALSE,FALSE,TRUE
Nevada,1988,343133,132738,206040,republican,60.81858916458566,67.31568155478291,TRUE,FALSE,TRUE
Nevada,1988,343133,132738,206040,democrat,39.18141083541434,32.68431844521708,FALSE,FALSE,FALSE
Nevada,1992,506318,189148,175828,republican,48.175222480382274,60.81858916458566,FALSE,TRUE,TRUE
Nevada,1992,506318,189148,175828,democrat,51.824777519617726,39.18141083541434,TRUE,FALSE,FALSE
Nevada,1996,464279,203974,199244,republican,49.41346864475296,48.175222480382274,FALSE,FALSE,FALSE
Nevada,1996,464279,203974,199244,democrat,50.58653135524703,51.824777519617726,TRUE,TRUE,TRUE
Nevada,2000,609426,279978,301575,republican,51.85683849967243,49.41346864475296,TRUE,FALSE,FALSE
Nevada,2000,609426,279978,301575,democrat,48.14316150032757,50.58653135524703,FALSE,FALSE,TRUE
Nevada,2004,829587,397190,418690,republican,51.3175957248615,51.85683849967243,TRUE,TRUE,TRUE
Nevada,2004,829587,397190,418690,democrat,48.6824042751385,48.14316150032757,FALSE,FALSE,FALSE
Nevada,2008,967848,533736,412827,republican,43.6132618748039,51.3175957248615,FALSE,FALSE,TRUE
Nevada,2008,967848,533736,412827,democrat,56.3867381251961,48.6824042751385,TRUE,FALSE,FALSE
Nevada,2012,1014918,531373,463567,republican,46.592457836653466,43.6132618748039,FALSE,FALSE,FALSE
Nevada,2012,1014918,531373,463567,democrat,53.407542163346534,56.3867381251961,TRUE,TRUE,TRUE
Nevada,2016,1125385,539260,512058,republican,48.7062905800148,46.592457836653466,TRUE,FALSE,FALSE
Nevada,2016,1125385,539260,512058,democrat,51.2937094199852,53.407542163346534,FALSE,FALSE,TRUE
New Hampshire,1988,450525,163696,281537,republican,63.23363272713388,68.93445225440568,TRUE,FALSE,TRUE
New Hampshire,1988,450525,163696,281537,democrat,36.76636727286612,31.065547745594312,FALSE,FALSE,FALSE
New Hampshire,1992,537215,209040,202484,republican,49.2034486445505,63.23363272713388,FALSE,TRUE,TRUE
New Hampshire,1992,537215,209040,202484,democrat,50.7965513554495,36.76636727286612,TRUE,FALSE,FALSE
New Hampshire,1996,496597,246166,196486,republican,44.38836828931079,49.2034486445505,FALSE,FALSE,FALSE
New Hampshire,1996,496597,246166,196486,democrat,55.61163171068921,50.7965513554495,TRUE,TRUE,TRUE
New Hampshire,2000,569081,266348,273559,republican,50.6678001952188,44.38836828931079,TRUE,FALSE,FALSE
New Hampshire,2000,569081,266348,273559,democrat,49.3321998047812,55.61163171068921,FALSE,FALSE,TRUE
New Hampshire,2004,678287,340511,331237,republican,49.309711379862684,50.6678001952188,TRUE,TRUE,TRUE
New Hampshire,2004,678287,340511,331237,democrat,50.690288620137316,49.3321998047812,FALSE,FALSE,FALSE
New Hampshire,2008,710970,384826,316534,republican,45.131458879890495,49.309711379862684,FALSE,FALSE,TRUE
New Hampshire,2008,710970,384826,316534,democrat,54.868541120109505,50.690288620137316,TRUE,FALSE,FALSE
New Hampshire,2012,710972,369561,329918,republican,47.16624802174189,45.131458879890495,FALSE,FALSE,FALSE
New Hampshire,2012,710972,369561,329918,democrat,52.83375197825811,54.868541120109505,TRUE,TRUE,TRUE
New Hampshire,2016,744296,348526,345790,republican,49.802971557619294,47.16624802174189,TRUE,FALSE,FALSE
New Hampshire,2016,744296,348526,345790,democrat,50.1970284423807,52.83375197825811,FALSE,FALSE,TRUE
New Jersey,1988,3099553,1320352,1743192,republican,56.90115761353517,60.52139108149635,TRUE,FALSE,TRUE
New Jersey,1988,3099553,1320352,1743192,democrat,43.098842386464824,39.47860891850365,FALSE,FALSE,FALSE
New Jersey,1992,3343594,1436206,1356865,republican,48.579681647906554,56.90115761353517,FALSE,TRUE,TRUE
New Jersey,1992,3343594,1436206,1356865,democrat,51.42031835209345,43.098842386464824,TRUE,FALSE,FALSE
New Jersey,1996,3075860,1652361,1103099,republican,40.0332067966873,48.579681647906554,FALSE,FALSE,FALSE
New Jersey,1996,3075860,1652361,1103099,democrat,59.9667932033127,51.42031835209345,TRUE,TRUE,TRUE
New Jersey,2000,3187226,1788850,1284173,republican,41.788590583279074,40.0332067966873,TRUE,FALSE,FALSE
New Jersey,2000,3187226,1788850,1284173,democrat,58.211409416720926,59.9667932033127,FALSE,FALSE,TRUE
New Jersey,2004,3611691,1911430,1670003,republican,46.629463681157794,41.788590583279074,TRUE,TRUE,TRUE
New Jersey,2004,3611691,1911430,1670003,democrat,53.37053631884221,58.211409416720926,FALSE,FALSE,FALSE
New Jersey,2008,3868237,2215422,1613207,republican,42.13537012857605,46.629463681157794,FALSE,FALSE,TRUE
New Jersey,2008,3868237,2215422,1613207,democrat,57.864629871423944,53.37053631884221,TRUE,FALSE,FALSE
New Jersey,2012,3638499,2122786,1478088,republican,41.04803444941423,42.13537012857605,FALSE,FALSE,FALSE
New Jersey,2012,3638499,2122786,1478088,democrat,58.95196555058577,57.864629871423944,TRUE,TRUE,TRUE
New Jersey,2016,3874046,2148278,1601933,republican,42.715809857098705,41.04803444941423,TRUE,FALSE,FALSE
New Jersey,2016,3874046,2148278,1601933,democrat,57.284190142901295,58.95196555058577,FALSE,FALSE,TRUE
New Mexico,1988,521387,244497,270341,republican,52.509915740485354,60.349598129188195,TRUE,FALSE,TRUE
New Mexico,1988,521387,244497,270341,democrat,47.490084259514646,39.6504018708118,FALSE,FALSE,FALSE
New Mexico,1992,569986,261617,212824,republican,44.857843230243596,52.509915740485354,FALSE,TRUE,TRUE
New Mexico,1992,569986,261617,212824,democrat,55.14215676975641,47.490084259514646,TRUE,FALSE,FALSE
New Mexico,1996,556074,273495,232751,republican,45.97586943896841,44.857843230243596,FALSE,FALSE,FALSE
New Mexico,1996,556074,273495,232751,democrat,54.02413056103159,55.14215676975641,TRUE,TRUE,TRUE
New Mexico,2000,598605,286783,286417,republican,49.96807397069086,45.97586943896841,TRUE,FALSE,FALSE
New Mexico,2000,598605,286783,286417,democrat,50.03192602930914,54.02413056103159,FALSE,FALSE,TRUE
New Mexico,2004,756304,370942,376930,republican,50.40033588635489,49.96807397069086,TRUE,TRUE,TRUE
New Mexico,2004,756304,370942,376930,democrat,49.59966411364511,50.03192602930914,FALSE,FALSE,FALSE
New Mexico,2008,830158,472422,346832,republican,42.33509998120241,50.40033588635489,FALSE,FALSE,TRUE
New Mexico,2008,830158,472422,346832,democrat,57.664900018797596,49.59966411364511,TRUE,FALSE,FALSE
New Mexico,2012,783758,415335,335788,republican,44.704795353091306,42.33509998120241,FALSE,FALSE,FALSE
New Mexico,2012,783758,415335,335788,democrat,55.295204646908694,57.664900018797596,TRUE,TRUE,TRUE
New Mexico,2016,798319,385234,319667,republican,45.34920506567589,44.704795353091306,TRUE,FALSE,FALSE
New Mexico,2016,798319,385234,319667,democrat,54.65079493432411,55.295204646908694,FALSE,FALSE,TRUE
New York,1988,6485683,3255487,2838414,republican,46.57794736081207,52.9417178702889,TRUE,FALSE,TRUE
New York,1988,6485683,3255487,2838414,democrat,53.42205263918793,47.0582821297111,FALSE,FALSE,FALSE
New York,1992,7079432,3346894,2041690,republican,37.88917459577507,46.57794736081207,FALSE,TRUE,TRUE
New York,1992,7079432,3346894,2041690,democrat,62.11082540422493,53.42205263918793,TRUE,FALSE,FALSE
New York,1996,6439129,3649630,1738707,republican,32.26797061876419,37.88917459577507,FALSE,FALSE,FALSE
New York,1996,6439129,3649630,1738707,democrat,67.7320293812358,62.11082540422493,TRUE,TRUE,TRUE
New York,2000,6960215,3942215,2258577,republican,36.42400841698931,32.26797061876419,TRUE,FALSE,FALSE
New York,2000,6960215,3942215,2258577,democrat,63.57599158301068,67.7320293812358,FALSE,FALSE,TRUE
New York,2004,7448266,4180755,2806993,republican,40.170209343553886,36.42400841698931,TRUE,TRUE,TRUE
New York,2004,7448266,4180755,2806993,democrat,59.829790656446114,63.57599158301068,FALSE,FALSE,FALSE
New York,2008,7722019,4645332,2418323,republican,34.23614262021574,40.170209343553886,FALSE,FALSE,TRUE
New York,2008,7722019,4645332,2418323,democrat,65.76385737978427,59.829790656446114,TRUE,FALSE,FALSE
New York,2012,7116784,4324228,2223397,republican,33.957305129722606,34.23614262021574,FALSE,FALSE,FALSE
New York,2012,7116784,4324228,2223397,democrat,66.04269487027739,65.76385737978427,TRUE,TRUE,TRUE
New York,2016,7802084,4379789,2527142,republican,36.58849350022463,33.957305129722606,TRUE,FALSE,FALSE
New York,2016,7802084,4379789,2527142,democrat,63.41150649977537,66.04269487027739,FALSE,FALSE,TRUE
North Carolina,1988,2134370,890167,1237258,republican,58.15753786855,62.02786294988686,TRUE,FALSE,TRUE
North Carolina,1988,2134370,890167,1237258,democrat,41.84246213144999,37.97213705011314,FALSE,FALSE,FALSE
North Carolina,1992,2611850,1114042,1134661,republican,50.45846427918671,58.15753786855,FALSE,TRUE,TRUE
North Carolina,1992,2611850,1114042,1134661,democrat,49.541535720813286,41.84246213144999,TRUE,FALSE,FALSE
North Carolina,1996,2515807,1107849,1225938,republican,52.52998666973464,50.45846427918671,FALSE,FALSE,FALSE
North Carolina,1996,2515807,1107849,1225938,democrat,47.47001333026536,49.541535720813286,TRUE,TRUE,TRUE
North Carolina,2000,2914990,1257692,1631163,republican,56.46399698150305,52.52998666973464,TRUE,FALSE,FALSE
North Carolina,2000,2914990,1257692,1631163,democrat,43.53600301849695,47.47001333026536,FALSE,FALSE,TRUE
North Carolina,2004,3501007,1525849,1961166,republican,56.24197200184111,56.46399698150305,TRUE,TRUE,TRUE
North Carolina,2004,3501007,1525849,1961166,democrat,43.75802799815888,43.53600301849695,FALSE,FALSE,FALSE
North Carolina,2008,4310851,2142651,2128474,republican,49.83403669993269,56.24197200184111,FALSE,FALSE,TRUE
North Carolina,2008,4310851,2142651,2128474,democrat,50.16596330006732,43.75802799815888,TRUE,FALSE,FALSE
North Carolina,2012,4505372,2178391,2270395,republican,51.034034903005,49.83403669993269,FALSE,FALSE,FALSE
North Carolina,2012,4505372,2178391,2270395,democrat,48.965965096995,50.16596330006732,TRUE,TRUE,TRUE
North Carolina,2016,4741564,2189316,2362631,republican,51.903745803718714,51.034034903005,TRUE,FALSE,FALSE
North Carolina,2016,4741564,2189316,2362631,democrat,48.096254196281286,48.965965096995,FALSE,FALSE,TRUE
North Dakota,1988,297261,127739,166559,republican,56.59535572786767,65.73458238314767,TRUE,FALSE,TRUE
North Dakota,1988,297261,127739,166559,democrat,43.40464427213233,34.265417616852325,FALSE,FALSE,FALSE
North Dakota,1992,308133,99168,136244,republican,57.87470477290877,56.59535572786767,FALSE,TRUE,TRUE
North Dakota,1992,308133,99168,136244,democrat,42.12529522709122,43.40464427213233,TRUE,FALSE,FALSE
North Dakota,1996,266411,106905,125050,republican,53.91131900584165,57.87470477290877,FALSE,FALSE,FALSE
North Dakota,1996,266411,106905,125050,democrat,46.08868099415835,42.12529522709122,TRUE,TRUE,TRUE
North Dakota,2000,288256,95284,174852,republican,64.72739657061628,53.91131900584165,TRUE,FALSE,FALSE
North Dakota,2000,288256,95284,174852,democrat,35.27260342938372,46.08868099415835,FALSE,FALSE,TRUE
North Dakota,2004,312833,111052,196651,republican,63.90935414994329,64.72739657061628,TRUE,TRUE,TRUE
North Dakota,2004,312833,111052,196651,democrat,36.09064585005671,35.27260342938372,FALSE,FALSE,FALSE
North Dakota,2008,316621,141278,168601,republican,54.40865628196813,63.90935414994329,FALSE,FALSE,TRUE
North Dakota,2008,316621,141278,168601,democrat,45.59134371803188,36.09064585005671,TRUE,FALSE,FALSE
North Dakota,2012,322932,124966,188320,republican,60.11120828891173,54.40865628196813,FALSE,FALSE,FALSE
North Dakota,2012,322932,124966,188320,democrat,39.888791711088274,45.59134371803188,TRUE,TRUE,TRUE
North Dakota,2016,344360,93758,216794,republican,69.80924289651973,60.11120828891173,TRUE,FALSE,FALSE
North Dakota,2016,344360,93758,216794,democrat,30.190757103480255,39.888791711088274,FALSE,FALSE,TRUE
Ohio,1988,4393585,1939629,2416549,republican,55.474064650250746,59.47068371906832,TRUE,FALSE,TRUE
Ohio,1988,4393585,1939629,2416549,democrat,44.525935349749254,40.529316280931674,FALSE,FALSE,FALSE
Ohio,1992,4939967,1984942,1894310,republican,48.831836653045485,55.474064650250746,FALSE,TRUE,TRUE
Ohio,1992,4939967,1984942,1894310,democrat,51.16816334695452,44.525935349749254,TRUE,FALSE,FALSE
Ohio,1996,4534434,2148222,1859883,republican,46.40305081827946,48.831836653045485,FALSE,FALSE,FALSE
Ohio,1996,4534434,2148222,1859883,democrat,53.59694918172055,51.16816334695452,TRUE,TRUE,TRUE
Ohio,2000,4701998,2183628,2350363,republican,51.83872222066608,46.40305081827946,TRUE,FALSE,FALSE
Ohio,2000,4701998,2183628,2350363,democrat,48.16127777933392,53.59694918172055,FALSE,FALSE,TRUE
Ohio,2004,5627903,2741165,2859764,republican,51.058744004789204,51.83872222066608,TRUE,TRUE,TRUE
Ohio,2004,5627903,2741165,2859764,democrat,48.94125599521079,48.16127777933392,FALSE,FALSE,FALSE
Ohio,2008,5708350,2940044,2677820,republican,47.66615923774587,51.058744004789204,FALSE,FALSE,TRUE
Ohio,2008,5708350,2940044,2677820,democrat,52.33384076225413,48.94125599521079,TRUE,FALSE,FALSE
Ohio,2012,5580822,2827621,2661407,republican,48.48594323075051,47.66615923774587,FALSE,FALSE,FALSE
Ohio,2012,5580822,2827621,2661407,democrat,51.51405676924949,52.33384076225413,TRUE,TRUE,TRUE
Ohio,2016,5496487,2394164,2841005,republican,54.26768457713591,48.48594323075051,TRUE,FALSE,FALSE
Ohio,2016,5496487,2394164,2841005,democrat,45.7323154228641,51.51405676924949,FALSE,FALSE,TRUE
Oklahoma,1988,1171036,483423,678367,republican,58.38981227244167,69.10982584769896,TRUE,FALSE,TRUE
Oklahoma,1988,1171036,483423,678367,democrat,41.61018772755833,30.890174152301043,FALSE,FALSE,FALSE
Oklahoma,1992,1390359,473066,592929,republican,55.62211830261868,58.38981227244167,FALSE,TRUE,TRUE
Oklahoma,1992,1390359,473066,592929,democrat,44.37788169738132,41.61018772755833,TRUE,FALSE,FALSE
Oklahoma,1996,1206713,488105,582315,republican,54.40060910670578,55.62211830261868,FALSE,FALSE,FALSE
Oklahoma,1996,1206713,488105,582315,democrat,45.59939089329422,44.37788169738132,TRUE,TRUE,TRUE
Oklahoma,2000,1234229,474276,744337,republican,61.08067122211892,54.40060910670578,TRUE,FALSE,FALSE
Oklahoma,2000,1234229,474276,744337,democrat,38.919328777881084,45.59939089329422,FALSE,FALSE,TRUE
Oklahoma,2004,1463758,503966,959792,republican,65.57040166475606,61.08067122211892,TRUE,TRUE,TRUE
Oklahoma,2004,1463758,503966,959792,democrat,34.42959833524394,38.919328777881084,FALSE,FALSE,FALSE
Oklahoma,2008,1462661,502496,960165,republican,65.64508112269351,65.57040166475606,FALSE,FALSE,TRUE
Oklahoma,2008,1462661,502496,960165,democrat,34.3549188773065,34.42959833524394,TRUE,FALSE,FALSE
Oklahoma,2012,1334872,443547,891325,republican,66.77231974301657,65.64508112269351,FALSE,FALSE,FALSE
Oklahoma,2012,1334872,443547,891325,democrat,33.22768025698344,34.3549188773065,TRUE,TRUE,TRUE
Oklahoma,2016,1452992,420375,949136,republican,69.30473723832813,66.77231974301657,TRUE,FALSE,FALSE
Oklahoma,2016,1452992,420375,949136,democrat,30.695262761671867,33.22768025698344,FALSE,FALSE,TRUE
Oregon,1988,1201694,616206,560126,republican,47.61631920240204,56.104711339337364,TRUE,FALSE,TRUE
Oregon,1988,1201694,616206,560126,democrat,52.383680797597954,43.89528866066264,FALSE,FALSE,FALSE
Oregon,1992,1462643,621314,475757,republican,43.36610848340718,47.61631920240204,FALSE,TRUE,TRUE
Oregon,1992,1462643,621314,475757,democrat,56.63389151659282,52.383680797597954,TRUE,FALSE,FALSE
Oregon,1996,1377760,649641,538152,republican,45.30688428034178,43.36610848340718,FALSE,FALSE,FALSE
Oregon,1996,1377760,649641,538152,democrat,54.69311571965822,56.63389151659282,TRUE,TRUE,TRUE
Oregon,2000,1533950,720342,713577,republican,49.764108014469436,45.30688428034178,TRUE,FALSE,FALSE
Oregon,2000,1533950,720342,713577,democrat,50.235891985530564,54.69311571965822,FALSE,FALSE,TRUE
Oregon,2004,1836782,943163,866831,republican,47.891374225549924,49.764108014469436,TRUE,TRUE,TRUE
Oregon,2004,1836782,943163,866831,democrat,52.108625774450076,50.235891985530564,FALSE,FALSE,FALSE
Oregon,2008,1827864,1037291,738475,republican,41.58627882277282,47.891374225549924,FALSE,FALSE,TRUE
Oregon,2008,1827864,1037291,738475,democrat,58.41372117722719,52.108625774450076,TRUE,FALSE,FALSE
Oregon,2012,1789270,970488,754175,republican,43.72883282125262,41.58627882277282,FALSE,FALSE,FALSE
Oregon,2012,1789270,970488,754175,democrat,56.27116717874738,58.41372117722719,TRUE,TRUE,TRUE
Oregon,2016,2001336,1002106,782403,republican,43.844161054945644,43.72883282125262,TRUE,FALSE,FALSE
Oregon,2016,2001336,1002106,782403,democrat,56.155838945054356,56.27116717874738,FALSE,FALSE,TRUE
Pennsylvania,1988,4536251,2194944,2300087,republican,51.16954699533775,53.70073147712166,TRUE,FALSE,TRUE
Pennsylvania,1988,4536251,2194944,2300087,democrat,48.83045300466226,46.29926852287835,FALSE,FALSE,FALSE
Pennsylvania,1992,4959810,2239164,1791841,republican,44.451470538984694,51.16954699533775,FALSE,TRUE,TRUE
Pennsylvania,1992,4959810,2239164,1791841,democrat,55.548529461015306,48.83045300466226,TRUE,FALSE,FALSE
